Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
2.68653e-005	37222.7	1	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.8125	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.74989	1.33358	2	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.813434	15.7371	3	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.850057	27.3051	4	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.886572	27.3866	5	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.909222	44.1504	6	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.940142	32.341	7	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.970896	32.5166	8	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.00461	29.659	9	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.04545	24.4881	10	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.0781	30.6266	11	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10779	33.6796	12	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.13895	32.096	13	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.22708	11.3466	14	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.25551	35.1724	15	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.28727	31.4832	16	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.32015	30.4132	17	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.35171	31.6853	18	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.38633	28.885	19	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.40886	44.4042	20	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.43929	32.8558	21	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.46725	35.7729	22	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.49879	31.7041	23	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52838	33.7971	24	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.55799	33.7616	25	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.58765	33.7186	26	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.61996	30.9503	27	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.65185	31.3595	28	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.68677	28.6343	29	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.71162	40.2408	30	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74457	30.3564	31	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.77549	32.3379	32	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.80843	30.3611	33	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83833	33.4392	34	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.87161	30.0507	35	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.90023	34.9443	36	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.93221	31.2687	37	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.95927	36.9541	38	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9891	33.5221	39	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.02356	29.0214	40	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.0568	30.0818	41	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08642	33.7626	42	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.12023	29.5759	43	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.14291	44.0934	44	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.17424	31.9121	45	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20345	34.2414	46	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.23307	33.754	47	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
