Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
2.47515e-005	40401.6	1	0	1	1	1	1	1	0.	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.500017	2.00003	2	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.522049	45.3888	3	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.538811	59.6612	4	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.55479	62.5813	5	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.570787	62.5093	6	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.586787	62.501	7	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.603875	58.522	8	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.620823	59.0046	9	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.636823	62.4975	10	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.653845	58.7472	11	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.669824	62.5837	12	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.686825	58.8212	13	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.70282	62.5164	14	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.719823	58.8139	15	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.73582	62.514	16	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.752837	58.7638	17	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.769833	58.8358	18	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.786831	58.8327	19	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.803832	58.8181	20	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.820835	58.815	21	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.837844	58.791	22	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.85483	58.8724	23	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.871829	58.8285	24	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.888829	58.8223	25	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.905822	58.8484	26	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.922829	58.7972	27	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.938836	62.4739	28	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.95583	58.8432	29	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.971828	62.5081	30	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.987831	62.4881	31	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.00383	62.5034	32	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.01983	62.5175	33	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.03683	58.7993	34	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.05383	58.8244	35	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.06983	62.5128	36	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.08584	62.468	37	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.10284	58.8254	38	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.11882	62.5837	39	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.13482	62.4939	40	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.15083	62.4668	41	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.16683	62.4963	42	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.18284	62.4456	43	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.19883	62.5518	44	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.21482	62.5388	45	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.23183	58.7951	46	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.24883	58.8191	47	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.26483	62.501	48	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.28183	58.8233	49	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.29883	58.8264	50	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.31483	62.4739	51	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.33183	58.8411	52	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.34883	58.8264	53	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.36483	62.4975	54	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.38183	58.8254	55	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.39883	58.8191	56	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.41482	62.5506	57	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.43183	58.7764	58	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.44783	62.4987	59	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.46483	58.8223	60	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.48182	58.8515	61	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.49882	58.8296	62	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.5148	62.5813	63	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.53183	58.7253	64	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
1.54782	62.5305	65	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1	
