Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
2.26386e-005	44172.4	1	0	1	1	1	1	1	0.	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.271886	3.67831	2	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.301572	33.6865	3	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.317797	61.6324	4	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.334797	58.8233	5	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.351802	58.8056	6	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.368798	58.8369	7	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.385817	58.7586	8	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.402819	58.817	9	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.419802	58.884	10	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.436813	58.7857	11	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.453827	58.7753	12	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.470822	58.8379	13	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.4878	58.9007	14	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.504801	58.8191	15	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.521801	58.8254	16	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.538832	58.7149	17	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.555833	58.8212	18	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.572821	58.8651	19	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.589822	58.8212	20	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.606831	58.7899	21	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.623803	58.9227	22	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.640832	58.7211	23	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.657803	58.9258	24	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.674832	58.7243	25	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.691834	58.816	26	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
