Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
3.68254e-005	27155.2	1	0	1	1	1	1	1	0.	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.491895	2.03311	2	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.511766	50.3255	3	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.528356	60.2745	4	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.545357	58.8223	5	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.561357	62.4998	6	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.578358	58.8202	7	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.595404	58.665	8	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.611397	62.527	9	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.627357	62.6547	10	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.644363	58.8024	11	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.661381	58.7618	12	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.677358	62.5908	13	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.694363	58.8056	14	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.711409	58.666	15	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.72836	58.992	16	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.744359	62.5034	17	0	1	1	1	1	1	1.94321e-007	4.73778e-006	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
