Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
1.81432	58.8421	25	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.83132	58.8014	26	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.84734	62.4565	27	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.86337	62.3789	28	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.88033	58.951	29	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.89733	58.8296	30	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.91332	62.5237	31	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.92933	62.4777	32	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.94634	58.7805	33	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.96232	62.5592	34	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.97832	62.5013	35	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.99533	58.8181	36	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.01237	58.664	37	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.02937	58.8223	38	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.04634	58.9259	39	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.06337	58.7149	40	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.08033	58.9615	41	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.09733	58.8359	42	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.11335	62.4142	43	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.12934	62.5698	44	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.14633	58.8369	45	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.16238	62.3179	46	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.17933	58.9815	47	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.19534	62.4683	48	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.21235	58.792	49	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.22836	62.4754	50	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.24535	58.8306	51	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.26134	62.5592	52	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.27834	58.8202	53	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.29536	58.7659	54	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.31134	62.5556	55	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.32734	62.5072	56	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.34439	58.6671	57	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.36134	58.9815	58	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.37836	58.7607	59	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.39536	58.8265	60	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.41235	58.8526	61	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.42935	58.8275	62	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.44635	58.8233	63	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.46334	58.838	64	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.48035	58.8025	65	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.49636	62.4565	66	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.51336	58.8192	67	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.53036	58.8233	68	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.54735	58.8746	69	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.56335	62.4978	70	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.58035	58.8014	71	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.59735	58.8348	72	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.61435	58.8265	73	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.63134	58.8505	74	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.64735	62.4648	75	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.66437	58.7659	76	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.68036	62.5273	77	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.69736	58.8296	78	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.71436	58.8244	79	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.73036	62.4978	80	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.74737	58.7993	81	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.76437	58.815	82	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.78135	58.8955	83	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.79736	62.4377	84	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.81436	58.8286	85	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.83135	58.8683	86	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.84835	58.8171	87	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.86537	58.7732	88	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.88239	58.7586	89	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.89938	58.8463	90	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.91639	58.7972	91	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.93337	58.8861	92	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.95039	58.7534	93	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.96638	62.5285	94	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.98239	62.466	95	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.99938	58.8484	96	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.01638	58.8233	97	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.03239	62.4624	98	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.04939	58.8338	99	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.06639	58.839	100	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.08338	58.8359	101	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.09939	62.4483	102	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.11639	58.8495	103	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.1324	62.4448	104	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.14838	62.5887	105	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.16538	58.8233	106	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.18239	58.7837	107	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.19837	62.5958	108	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.21539	58.7493	109	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.23137	62.5769	110	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.24838	58.7826	111	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.26439	62.466	112	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.28137	58.8787	113	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.29738	62.4589	114	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.31338	62.4978	115	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.33039	58.8181	116	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.34738	58.8244	117	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.36439	58.7972	118	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.38039	62.5226	119	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.3974	58.7931	120	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.41439	58.8516	121	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.43138	58.8641	122	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.44838	58.8223	123	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.46439	62.4471	124	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.48138	58.861	125	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.49838	58.8212	126	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.5154	58.7451	127	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.53242	58.7555	128	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.54941	58.861	129	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.5654	62.5615	130	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.58241	58.7795	131	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.59838	62.5958	132	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.6154	58.7701	133	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.63241	58.7816	134	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.64939	58.884	135	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.66541	62.4495	136	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.68241	58.8066	137	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.69941	58.8202	138	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.71641	58.8212	139	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.73341	58.8244	140	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.75041	58.8171	141	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.76641	62.5001	142	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.78345	58.6931	143	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.79942	62.6408	144	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.81642	58.8223	145	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.83242	62.4954	146	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.84839	62.5993	147	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.8654	58.7889	148	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.88241	58.8045	149	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.89943	58.7555	150	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.91642	58.8463	151	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.93242	62.4966	152	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.94942	58.8223	153	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.96642	58.8212	154	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.98341	58.8787	155	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.99943	62.4048	156	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.01642	58.8463	157	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.03343	58.8087	158	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.05043	58.8317	159	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.06743	58.8212	160	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.08442	58.8589	161	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.10141	58.8401	162	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.11843	58.7576	163	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.13543	58.8296	164	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.15245	58.7534	165	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.16943	58.8882	166	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.18544	62.4719	167	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.20243	58.8421	168	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
4.21943	58.8223	169	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	

