Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
3.9542e-005	25289.5	1	0	1	1	1	1	1	0.	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.248584	4.02343	2	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.275334	37.3831	3	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.292327	58.8463	4	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.309313	58.8745	5	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.325314	62.4951	6	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.341336	62.4151	7	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.358348	58.7816	8	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.375335	58.8693	9	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.392324	58.8588	10	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.409333	58.7951	11	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.426337	58.8097	12	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.443332	58.84	13	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.460344	58.7826	14	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.477374	58.7201	15	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.494356	58.885	16	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.511342	58.8724	17	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.528354	58.7826	18	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
