Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic		
4.79985	58.9643	266	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.81684	58.8439	267	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.83394	58.4989	268	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.85097	58.7094	269	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.86697	62.516	270	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.88393	58.957	271	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.90093	58.8251	272	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.91794	58.7791	273	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.93493	58.8491	274	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.95192	58.8815	275	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.97349	46.3519	276	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.9899	60.9517	277	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.00703	58.367	278	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.02393	59.175	279	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.03984	62.8564	280	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.05586	62.3959	281	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.07284	58.9119	282	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.08894	62.093	283	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.10488	62.7338	284	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.12195	58.6086	285	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.13884	59.1866	286	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.15589	58.6688	287	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.17185	62.6366	288	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.19024	54.384	289	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.20684	60.2238	290	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.22397	58.3793	291	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.24088	59.1317	292	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.25683	62.7077	293	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.27386	58.7208	294	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.28988	62.4253	295	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.30684	58.9496	296	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.32393	58.5413	297	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.34024	61.2946	298	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.35694	59.895	299	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.37285	62.8218	300	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.3899	58.6657	301	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.40585	62.7041	302	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.42196	62.0558	303	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.43787	62.8731	304	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.45394	62.2376	305	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.47085	59.1074	306	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.48798	58.404	307	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.50485	59.2575	308	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.5219	58.6439	309	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.53884	59.0305	310	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.55495	62.0872	311	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.57185	59.1728	312	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.58893	58.5547	313	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.60485	62.8028	314	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.62193	58.5537	315	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.63885	59.0968	316	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.65588	58.7083	317	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.67185	62.6152	318	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.6879	62.3137	319	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.70389	62.5325	320	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.71989	62.5089	321	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.73692	58.7281	322	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.7529	62.5833	323	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.76992	58.7385	324	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.78695	58.7354	325	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.80392	58.9255	326	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	

