Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
1.26657	33.2332	18	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29944	30.4224	19	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.33005	32.6683	20	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.36113	32.178	21	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39152	32.9041	22	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.44262	19.5671	23	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.47664	29.4013	24	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.51042	29.6015	25	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.54641	27.7828	26	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.58145	28.5386	27	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.60535	41.8513	28	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.63887	29.828	29	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67022	31.8998	30	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7032	30.3222	31	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.73467	31.7792	32	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.76698	30.9433	33	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.79754	32.7267	34	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83096	29.9183	35	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.86022	34.1831	36	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89251	30.9676	37	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.92128	34.7631	38	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.95236	32.1711	39	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9818	33.963	40	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01458	30.5096	41	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04615	31.6777	42	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.09087	22.3583	43	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11872	35.9176	44	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.15328	28.9355	45	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18444	32.0876	46	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22915	22.3659	47	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.25806	34.5871	48	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.28984	31.4677	49	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.31891	34.4075	50	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.35107	31.0897	51	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.38271	31.6076	52	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.41794	28.3826	53	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.44958	31.61	54	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.48465	28.5089	55	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.51666	31.2395	56	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.55039	29.6521	57	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.58235	31.2831	58	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.61958	26.8623	59	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.64971	33.186	60	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.68314	29.9164	61	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.71481	31.5802	62	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.74671	31.3444	63	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.77717	32.8252	64	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.80953	30.9113	65	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.84025	32.5479	66	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.87376	29.8407	67	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.90467	32.3537	68	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.93762	30.3458	69	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.9668	34.274	70	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.00033	29.8243	71	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.03126	32.3275	72	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.06473	29.8835	73	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.09339	34.8803	74	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1246	32.0435	75	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.16994	22.0562	76	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.20215	31.0433	77	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.23061	35.137	78	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.26159	32.2846	79	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.29094	34.0748	80	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.32006	34.3383	81	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.35013	33.2583	82	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.38302	30.4001	83	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.4137	32.5972	84	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.44571	31.2348	85	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.47839	30.606	86	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.51029	31.3438	87	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.54094	32.6267	88	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.57312	31.0765	89	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.60382	32.5713	90	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.63649	30.6114	91	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.66923	30.5425	92	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.70293	29.6749	93	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.73113	35.457	94	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.76266	31.7211	95	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.79171	34.4218	96	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.82055	34.6758	97	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.85061	33.2603	98	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.88397	29.9822	99	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.91279	34.6871	100	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.945	31.0532	101	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.97506	33.2656	102	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.00712	31.1933	103	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.03771	32.6908	104	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.07098	30.0499	105	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.09996	34.5071	106	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.13262	30.6215	107	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.16255	33.4119	108	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.19365	32.158	109	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.23095	26.8099	110	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.26376	30.4742	111	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.29284	34.3832	112	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.32461	31.4799	113	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.35189	36.6605	114	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.38407	31.0701	115	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.41512	32.2074	116	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.44974	28.8843	117	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.48102	31.9715	118	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.51253	31.7335	119	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.54251	33.3641	120	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.57441	31.3459	121	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.60464	33.074	122	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.6368	31.0929	123	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.6847	20.8808	124	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.71052	38.7234	125	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.74466	29.2947	126	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.7764	31.4985	127	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.80705	32.6322	128	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.8394	30.9052	129	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.86982	32.8754	130	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.90165	31.422	131	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.93066	34.4723	132	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.96309	30.8347	133	0	(0)1	(0)22	(0)22	(0)1	(0)11	2.9232	5.69863	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
