Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
0.640555	58.8988	17	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.657557	58.8183	18	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.674567	58.787	19	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.69152	58.9879	20	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.708568	58.6569	21	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.725549	58.8883	22	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.742627	58.5563	23	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.759525	59.1787	24	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.77563	62.0925	25	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.79575	49.7025	26	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.812567	59.4633	27	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.829517	58.9974	28	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.846611	58.4984	29	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.863536	59.0847	30	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.880566	58.7203	31	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.897539	58.9166	32	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.91456	58.7494	33	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.93154	58.8957	34	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.948571	58.714	35	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.965539	58.9355	36	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.982564	58.7369	37	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.99855	62.5568	38	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.01553	58.8841	39	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.03154	62.4542	40	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.05337	45.8249	41	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.07082	57.2826	42	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.08769	59.2962	43	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10437	59.9486	44	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.12062	61.5366	45	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.13762	58.8245	46	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.1546	58.8831	47	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.17158	58.8841	48	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.18857	58.8601	49	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.20555	58.8904	50	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.22256	58.7911	51	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.23956	58.8371	52	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.25661	58.6465	53	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.27359	58.8957	54	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29057	58.8862	55	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.30765	58.5397	56	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.32464	58.8747	57	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.3416	58.9659	58	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.35859	58.8528	59	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.37466	62.2278	60	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39155	59.2157	61	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.4076	62.2922	62	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.42462	58.7494	63	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.4416	58.9177	64	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45856	58.9449	65	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.47558	58.763	66	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.49258	58.8183	67	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.50957	58.8465	68	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52658	58.8047	69	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.54364	58.6008	70	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.56055	59.1596	71	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.57665	62.1007	72	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.59354	59.2009	73	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.6106	58.6226	74	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.62756	58.9753	75	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64462	58.6112	76	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.66156	59.0289	77	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67867	58.454	78	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.69555	59.2125	79	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.71264	58.5139	80	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.72957	59.0911	81	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74661	58.6828	82	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.76364	58.7109	83	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.78059	59.0037	84	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.79767	58.5397	85	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.81463	58.9533	86	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83157	59.0268	87	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84868	58.4519	88	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.86565	58.9313	89	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.88169	62.3531	90	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89867	58.8998	91	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.91564	58.9198	92	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.93258	59.0321	93	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94968	58.4653	94	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.96671	58.7328	95	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.98366	58.9911	96	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.0006	59.0268	97	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01761	58.8151	98	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.03469	58.5387	99	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.05164	59.0069	100	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06872	58.5418	101	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08567	58.9963	102	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.10272	58.6299	103	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11969	58.9428	104	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.13672	58.714	105	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.15367	58.9869	106	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.1706	59.089	107	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18787	57.8922	108	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20459	59.8101	109	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22162	58.712	110	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.23864	58.7765	111	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.25569	58.6216	112	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27268	58.881	113	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.28963	58.9806	114	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.30669	58.6133	115	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3237	58.7911	116	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.34068	58.9198	117	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3576	59.0689	118	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.37465	58.6787	119	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.39161	58.9418	120	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.41829	37.4851	121	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.43566	57.5712	122	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.45264	58.88	123	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.46971	58.5915	124	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.48663	59.109	125	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.50372	58.518	126	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.52064	59.0784	127	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.5376	58.9858	128	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.55367	62.2348	129	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.57096	57.8204	130	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.58761	60.078	131	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.60364	62.3684	132	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
