Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic		
2.4798	58.8533	133	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.4968	58.8219	134	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.51378	58.8763	135	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.53071	59.0694	136	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.54774	58.7114	137	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.56475	58.7875	138	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.58071	62.6507	139	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.59667	62.6744	140	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.61374	58.5868	141	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.63076	58.7406	142	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.64781	58.6584	143	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.66474	59.0694	144	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.68172	58.8857	145	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.69872	58.8115	146	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.71573	58.7937	147	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.73176	62.4017	148	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.7477	62.7242	149	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.76476	58.6055	150	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.78596	47.1812	151	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.80272	59.6748	152	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.81972	58.8042	153	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.83674	58.775	154	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.85369	58.9737	155	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.87065	58.9832	156	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.88768	58.7052	157	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.90378	62.1116	158	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.92069	59.1285	159	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.93671	62.4358	160	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.95904	44.7747	161	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.97566	60.2029	162	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
2.99179	61.9802	163	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.00872	59.0578	164	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.02569	58.9328	165	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.04268	58.8637	166	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.05967	58.8658	167	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.07674	58.5837	168	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.09372	58.8899	169	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.11069	58.9004	170	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.1277	58.8063	171	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.14483	58.3783	172	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.16177	59.041	173	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.17876	58.8522	174	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.19575	58.8418	175	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.21276	58.7927	176	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.22978	58.776	177	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.2458	62.424	178	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.26271	59.1148	179	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.27878	62.2154	180	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.29576	58.914	181	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.31716	46.7161	182	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.3338	60.1101	183	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.35071	59.1443	184	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.36667	62.6353	185	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.38378	58.469	186	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.4007	59.0779	187	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.4167	62.5312	188	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.43268	62.5584	189	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.44872	62.35	190	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.46568	58.957	191	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.48267	58.8763	192	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.49971	58.6802	193	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.51569	62.556	194	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.53268	58.871	195	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.54967	58.8679	196	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.56567	62.4817	197	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.58267	58.8219	198	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.59868	62.4617	199	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.61569	58.7896	200	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.63267	58.8878	201	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.64973	58.619	202	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.66667	59.0305	203	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.68374	58.5899	204	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.69968	62.7278	205	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.71671	58.7114	206	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.73369	58.9119	207	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.74971	62.4217	208	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.76673	58.7427	209	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.78376	58.7427	210	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.80072	58.9622	211	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.81771	58.8585	212	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.83473	58.7562	213	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.85174	58.7781	214	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.86872	58.8857	215	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.88577	58.6584	216	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.9027	59.0547	217	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.9242	46.5082	218	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.941	59.5194	219	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.95771	59.8462	220	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.9747	58.8794	221	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
3.99174	58.6802	222	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.00869	59.0032	223	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.02569	58.8104	224	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.04274	58.6553	225	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.05972	58.8794	226	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.07675	58.7468	227	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.09381	58.6138	228	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.11078	58.915	229	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.12771	59.0757	230	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.1437	62.5253	231	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.16072	58.7458	232	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.17777	58.6532	233	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.19473	58.9842	234	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.21175	58.7468	235	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.22877	58.7354	236	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.24578	58.801	237	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.26171	62.7658	238	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.27876	58.6501	239	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.29572	58.9758	240	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.31176	62.3301	241	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.32885	58.5382	242	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.34579	59.0095	243	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.36271	59.0989	244	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.38084	55.1656	245	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.39779	58.9895	246	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.41477	58.9045	247	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.43173	58.9611	248	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.44876	58.7041	249	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.46579	58.7385	250	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.48176	62.5986	251	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.49876	58.847	252	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.51575	58.8355	253	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.53273	58.914	254	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.55006	57.7072	255	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.56668	60.169	256	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.58266	62.5809	257	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.59882	61.8784	258	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.61574	59.0968	259	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.63273	58.8449	260	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.64875	62.4429	261	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.66573	58.8637	262	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.68172	62.5679	263	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.69778	62.2469	264	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
4.71476	58.8846	265	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.8051	-0.180196	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	1	-1	
