Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic		
10.6279	62.8636	614	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.6449	58.9297	615	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.6619	58.7041	616	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.679	58.5558	617	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.6959	59.2046	618	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.7129	58.6834	619	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.7299	58.893	620	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.7832	18.7748	621	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.7999	59.6158	622	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8169	58.9224	623	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8329	62.516	624	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8499	58.7427	625	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8669	58.7468	626	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8839	58.9276	627	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.8999	62.6022	628	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9169	58.7104	629	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9342	57.9585	630	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9509	59.6792	631	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9669	62.5538	632	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9839	58.7844	633	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
10.9999	62.6982	634	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0169	58.6719	635	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0339	58.8084	636	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0509	58.8941	637	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0669	62.5042	638	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0829	62.4547	639	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.0999	58.7489	640	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.1188	53.049	641	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.136	58.1886	642	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.1519	62.7148	643	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.1689	58.8616	644	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.1859	58.7927	645	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.203	58.5775	646	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.2199	59.0526	647	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.237	58.5661	648	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.2529	62.8147	649	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.27	58.4184	650	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.2869	59.2321	651	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.303	62.1116	652	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.32	58.8857	653	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.337	58.8543	654	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.3539	59.0179	655	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.3709	58.8805	656	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.3869	62.4712	657	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.404	58.4597	658	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.4209	59.1834	659	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.438	58.4721	660	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.455	58.9538	661	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.472	58.7896	662	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.488	62.4983	663	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.5051	58.5444	664	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.522	59.0884	665	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.5391	58.6511	666	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.5559	59.231	667	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.573	58.647	668	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.59	58.9381	669	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.6061	61.8796	670	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.623	59.2936	671	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.64	58.9287	672	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.6626	44.1957	673	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.6794	59.2968	674	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.6959	60.7963	675	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.712	61.9328	676	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.7289	59.3201	677	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.746	58.5496	678	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.7629	59.0621	679	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8152	19.1346	680	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8319	59.5997	681	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8489	58.8784	682	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8659	58.9129	683	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8829	58.6896	684	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.8999	58.8011	685	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9169	58.9067	686	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9329	62.5101	687	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9499	58.7687	688	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9659	62.607	689	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9829	58.751	690	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
11.9989	62.6081	691	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.0159	58.7833	692	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.0329	58.7593	693	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.0499	58.8815	694	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.0669	58.7687	695	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.0839	58.7875	696	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.1009	58.9014	697	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.1169	62.5042	698	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.133	62.363	699	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.15	58.8115	700	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.1669	58.9077	701	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.1829	62.4606	702	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.1989	62.6768	703	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.2159	58.8084	704	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.2329	58.6958	705	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.2499	58.8251	706	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.2669	58.8784	707	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.284	58.6626	708	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.3009	59.0021	709	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.3169	62.4818	710	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.3329	62.4488	711	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.35	58.751	712	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.3669	58.9108	713	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.3839	58.8637	714	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.4009	58.8522	715	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.4169	62.4559	716	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.433	62.3971	717	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.4499	58.8941	718	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.4669	58.8292	719	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.483	62.3959	720	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.4989	62.6508	721	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.5159	58.7812	722	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.5329	58.8021	723	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.55	58.7687	724	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.5669	58.8878	725	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.5839	58.7906	726	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.5999	62.6318	727	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.6169	58.7572	728	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.634	58.674	729	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.651	58.8826	730	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.6679	58.9549	731	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.6839	62.4347	732	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.6999	62.5798	733	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.717	58.6584	734	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.733	62.4736	735	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.7499	58.9287	736	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.7659	62.607	737	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.783	58.674	738	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.7999	58.8721	739	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.817	58.6782	740	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.833	62.5916	741	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.8499	58.8575	742	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.8659	62.5739	743	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.883	58.75	744	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.8999	58.9087	745	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.917	58.5589	746	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
12.9339	59.0768	747	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.68663	-2.97758	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
