Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic
8.19838	58.9252	473	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.21437	62.5604	474	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.23133	58.9346	475	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.24835	58.7819	476	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.26434	62.5427	477	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.28141	58.573	478	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.29834	59.0733	479	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.31437	62.3778	480	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.33138	58.7955	481	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.34835	58.9073	482	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.36439	62.3696	483	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.38138	58.8519	484	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.39836	58.8969	485	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.41437	62.4496	486	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.43133	58.9409	487	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.44835	58.7809	488	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.46434	62.5451	489	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.48141	58.5689	490	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.49838	58.9367	491	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.51433	62.6788	492	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.53134	58.808	493	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.54835	58.7819	494	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.56434	62.5403	495	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.58134	58.8184	496	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.59733	62.5167	497	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.61334	62.4708	498	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.63035	58.7913	499	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.64731	58.9692	500	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.66435	58.6788	501	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.68038	62.3884	502	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.69734	58.9493	503	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.71433	58.8822	504	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.73046	61.9868	505	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.74732	59.3166	506	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.76332	62.4837	507	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.78076	57.3591	508	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.79734	60.2891	509	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.81332	62.5852	510	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.83037	58.6425	511	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.84733	58.9776	512	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.86434	58.7715	513	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.88134	58.8477	514	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.89737	62.3567	515	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.91436	58.8613	516	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.93138	58.7715	517	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.94832	59.0144	518	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.96535	58.7194	519	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.98134	62.5368	520	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
8.99835	58.8017	521	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.01641	55.3783	522	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.03338	58.9178	523	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.04938	62.4896	524	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.06636	58.8885	525	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.08337	58.8007	526	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.10035	58.8843	527	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.11856	54.9129	528	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.13533	59.6627	529	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.15147	61.9567	530	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.16837	59.1514	531	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.19265	41.1807	532	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.21106	54.34	533	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.2274	61.2013	534	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.24436	58.965	535	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.26033	62.6183	536	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.27634	62.4296	537	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.29337	58.7475	538	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.31331	50.1461	539	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.33034	58.7028	540	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.34655	61.6925	541	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.36337	59.4763	542	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.38081	57.3264	543	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.39743	60.1632	544	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.41334	62.8739	545	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.43036	58.7506	546	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.44634	62.5521	547	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.46245	62.1019	548	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.47991	57.2709	549	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.49636	60.7802	550	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.51408	56.4185	551	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.53037	61.4032	552	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.54743	58.6197	553	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.56436	59.0786	554	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.58135	58.8446	555	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.59842	58.5782	556	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.61436	62.7512	557	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.63035	62.5203	558	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.64737	58.7569	559	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.6644	58.734	560	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.68141	58.7704	561	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.69836	58.9944	562	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.71436	62.5085	563	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.73044	62.1928	564	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.74736	59.1081	565	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.76436	58.8247	566	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.78034	62.5722	567	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.79646	62.0379	568	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.8138	57.6486	569	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.8304	60.2584	570	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.84636	62.6515	571	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.86338	58.7475	572	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.88038	58.8414	573	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.89743	58.6394	574	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.91435	59.0986	575	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.93046	62.1007	576	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.94636	62.8929	577	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.96339	58.7152	578	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.9804	58.7725	579	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
9.99744	58.6965	580	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.0144	58.9787	581	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.0304	62.3297	582	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.0464	62.6859	583	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.0624	62.5947	584	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.08	56.8161	585	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.0964	60.6912	586	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1135	58.5203	587	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1304	59.3049	588	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1464	62.6456	589	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1634	58.5699	590	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1804	59.047	591	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.1974	58.7423	592	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.2144	58.9409	593	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.2314	58.7527	594	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.2474	62.4861	595	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.2635	62.1951	596	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.281	57.1316	597	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.2974	60.9513	598	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3144	58.6466	599	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3313	59.1091	600	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3474	62.2162	601	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3644	58.9409	602	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3804	62.5521	603	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.3975	58.4965	604	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4134	62.9013	605	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4294	62.3473	606	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4463	58.9997	607	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4634	58.6487	608	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4794	62.5238	609	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.4983	52.738	610	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.5154	58.5368	611	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.5324	59.0912	612	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.5494	58.8028	613	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.5654	62.5238	614	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.5839	53.828	615	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6003	60.9502	616	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6174	58.6435	617	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6344	58.9094	618	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6514	58.7361	619	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6684	58.9042	620	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.6844	62.3814	621	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7005	62.2454	622	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7174	59.2148	623	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7334	62.3414	624	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7494	62.6669	625	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7664	58.7892	626	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7824	62.3426	627	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.7994	58.9566	628	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.8164	58.8017	629	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
