Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
2.50536e-005	39914.5	1	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.338077	2.95813	2	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.365224	36.837	3	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.382312	58.5194	4	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.399318	58.804	5	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.416312	58.8437	6	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.433313	58.8176	7	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.449363	62.3053	8	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.466308	59.0146	9	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.483365	58.6271	10	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.500366	58.8197	11	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.517357	58.8573	12	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.534362	58.8061	13	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.551363	58.8176	14	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.568363	58.8249	15	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.585363	58.8238	16	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.602369	58.804	17	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.619364	58.8385	18	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.636366	58.8186	19	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.653416	58.651	20	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.670303	59.216	21	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.687407	58.4657	22	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.703371	62.6411	23	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.720368	58.8343	24	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.737365	58.8332	25	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.754366	58.8197	26	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.771367	58.8197	27	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.788357	58.8604	28	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.805375	58.7602	29	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.821382	62.4745	30	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.838352	58.9264	31	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.854341	62.5429	32	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.87137	58.7237	33	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.887371	62.4958	34	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.903399	62.3887	35	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.919333	62.761	36	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.936407	58.568	37	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.953385	58.9002	38	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.969387	62.4922	39	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.986389	58.8155	40	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.00338	58.8489	41	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.0203	59.0956	42	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.08184	16.2512	43	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.09833	60.6325	44	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.11533	58.8113	45	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.13237	58.705	46	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.14936	58.8395	47	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.16632	58.961	48	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.18338	58.6344	49	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.20035	58.9285	50	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.21735	58.8249	51	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.23434	58.8552	52	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.25135	58.7852	53	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.26838	58.73	54	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.28532	59.0377	55	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.30139	62.2293	56	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.31835	58.9463	57	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.33536	58.7727	58	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.35233	58.9494	59	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.36935	58.7342	60	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.38636	58.8186	61	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.40336	58.8228	62	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.41933	62.602	63	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.43633	58.8259	64	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.45335	58.7665	65	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.47033	58.8646	66	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.48735	58.7831	67	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.50436	58.78	68	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.52135	58.8458	69	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.53735	62.5123	70	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.55436	58.7998	71	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.57036	62.4993	72	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.58736	58.8228	73	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.60437	58.7894	74	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.62135	58.8813	75	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.63737	62.4098	76	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.65433	58.9599	77	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.67038	62.3241	78	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.68736	58.8803	79	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.70436	58.8238	80	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.72036	62.5064	81	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.73636	62.5028	82	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.75236	62.4981	83	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.76836	62.4958	84	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.78436	62.4981	85	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.80036	62.4946	86	0	1	1	1	1	1	3.75	3.35307e-005	0.	-3.75	0.	0.	0.	1.	0.	0.	0.	0.	0	
