Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic		
0.791768	59.1438	35	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.808756	58.8643	36	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.82485	62.1332	37	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.840761	62.8499	38	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.856828	62.2418	39	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.873811	58.8799	40	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.889844	62.3742	41	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.907006	58.2659	42	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.923882	59.2559	43	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.940816	59.0552	44	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.956755	62.7392	45	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.973737	58.8841	46	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.990835	58.485	47	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.00778	59.0289	48	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.02483	58.635	49	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.04181	58.8977	50	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.05878	58.9417	51	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.07574	58.9386	52	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.09275	58.7963	53	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10974	58.8444	54	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.12679	58.6745	55	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.14886	45.3124	56	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.17411	39.6012	57	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.19082	59.8403	58	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.20681	62.5166	59	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.22381	58.8287	60	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.24079	58.8894	61	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.25777	58.9103	62	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.27477	58.812	63	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29187	58.5056	64	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.30881	59.0321	65	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.32575	59.0026	66	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.34276	58.7859	67	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.35982	58.6454	68	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.37683	58.7724	69	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39378	59.011	70	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.41078	58.7974	71	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.42786	58.549	72	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.44421	61.1774	73	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.46178	56.9165	74	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.47881	58.7151	75	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.49593	58.4179	76	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.51288	59.0079	77	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52986	58.8758	78	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.54684	58.8904	79	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.56377	59.0858	80	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.57979	62.42	81	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.59685	58.6122	82	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.61386	58.7953	83	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.63088	58.7234	84	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64683	62.6976	85	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.66385	58.7598	86	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.68085	58.8298	87	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.6988	55.7077	88	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.71521	60.9377	89	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.73188	59.9877	90	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74877	59.2146	91	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.76579	58.7515	92	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.78191	62.032	93	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7989	58.8716	94	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.81528	61.0467	95	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.8329	56.7546	96	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84987	58.9061	97	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.86688	58.8141	98	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.88387	58.8527	99	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9009	58.7307	100	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.91791	58.7682	101	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.93487	58.9648	102	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.95095	62.1892	103	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.96785	59.1723	104	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.98493	58.5366	105	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.00186	59.0974	106	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.0189	58.661	107	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.03591	58.7838	108	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.05295	58.7026	109	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06986	59.1364	110	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08691	58.6392	111	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.10295	62.3366	112	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11883	62.9993	113	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.13483	62.4777	114	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.15189	58.635	115	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.169	58.4323	116	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18597	58.9428	117	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20299	58.7442	118	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22836	39.4189	119	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.24493	60.3626	120	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2618	59.2443	121	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27793	61.9948	122	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2948	59.292	123	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.31095	61.9114	124	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.32788	59.0879	125	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.34479	59.1396	126	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.36189	58.4591	127	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.37794	62.2933	128	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.39486	59.1322	129	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	

