Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
1.04139e-004	9602.55	1	0	1	3	3	1	2	0.	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.322058	3.10604	2	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.35205	33.3422	3	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.369395	57.6534	4	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.385403	62.4695	5	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.401415	62.4518	6	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.417417	62.4907	7	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.433422	62.4836	8	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.450403	58.8873	9	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.466433	62.3836	10	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.482433	62.5001	11	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.499449	58.7703	12	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.515416	62.6265	13	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.532424	58.7953	14	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.549424	58.8256	15	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.566417	58.8454	16	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.582402	62.5615	17	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.598435	62.3695	18	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.615434	58.8266	19	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.631437	62.4883	20	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.647416	62.5839	21	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.664426	58.789	22	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.681447	58.7505	23	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.69841	58.9501	24	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.714428	62.433	25	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.731418	58.8569	26	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.748431	58.7776	27	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.764423	62.5319	28	0	1	3	3	1	2	1.97704e-006	2.35732e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
