Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
3.0879e-004	3238.44	1	0	1	1	1	1	1	0.	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.275483	3.63406	2	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.306451	32.2913	3	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.323095	60.0832	4	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.340095	58.8244	5	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.356099	62.4822	6	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.373091	58.8526	7	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.390102	58.7847	8	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.407105	58.8129	9	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.423094	62.5423	10	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.439069	62.6014	11	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.45509	62.4151	12	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.472096	58.8024	13	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.489093	58.8369	14	0	1	1	1	1	1	1.37527e-006	3.35307e-005	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	0	
