Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
1.00691	46.9371	15	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.02359	59.9541	16	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.05495	31.8893	17	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.07195	58.8392	18	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.08859	60.0682	19	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10559	58.8549	20	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.12262	58.7078	21	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.13962	58.8214	22	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.15663	58.8005	23	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.17424	56.7701	24	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.19161	57.5612	25	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.20847	59.3334	26	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.2246	61.9972	27	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.24152	59.0774	28	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.25839	59.2835	29	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.27956	47.2464	30	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29661	58.6392	31	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.31398	57.5913	32	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.3306	60.1358	33	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.34926	53.6029	34	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.36558	61.2646	35	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.38354	55.6992	36	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39964	62.096	37	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.4166	58.9575	38	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.43364	58.6953	39	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45061	58.9281	40	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.46762	58.7755	41	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.48363	62.4684	42	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.50458	47.7366	43	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52162	58.6745	44	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.53866	58.7005	45	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.55461	62.6906	46	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.5716	58.8674	47	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.58762	62.4201	48	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.60463	58.7661	49	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.62162	58.8622	50	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.63869	58.5894	51	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.65566	58.9397	52	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67278	58.4117	53	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.68962	59.3717	54	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.70685	58.0413	55	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.741	29.2805	56	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.75762	60.1719	57	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.77466	58.6901	58	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.79164	58.8883	59	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.80878	58.3552	60	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.82567	59.1977	61	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84549	50.4619	62	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.86165	61.8791	63	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.87884	58.1472	64	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89564	59.5531	65	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.91263	58.835	66	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.92869	62.2723	67	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94547	59.6174	68	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.96166	61.7545	69	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.97856	59.1533	70	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99466	62.1251	71	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01287	54.9153	72	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.03036	57.1768	73	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04725	59.1945	74	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06364	61.0231	75	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08041	59.6314	76	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11256	31.104	77	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.12865	62.1438	78	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.15041	45.9559	79	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.16664	61.6052	80	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18553	52.9382	81	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20166	61.9972	82	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.21974	55.3327	83	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.23664	59.1744	84	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.25436	56.4211	85	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27164	57.8659	86	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.28768	62.332	87	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3047	58.7609	88	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.32167	58.9397	89	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.33762	62.6811	90	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.35366	62.3496	91	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.238044	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.37063	58.9344	92	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.38767	58.687	93	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.4037	62.3766	94	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.42132	56.7624	95	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.43765	61.2125	96	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.45365	62.4978	97	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.47354	50.2834	98	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.49067	58.3932	99	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.50765	58.8873	100	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.52365	62.5014	101	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.53963	62.5781	102	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.55566	62.3707	103	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.57422	53.8784	104	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.59167	57.3153	105	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.60865	58.8998	106	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.6325	41.9244	107	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.6508	54.6418	108	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.66666	63.0485	109	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.68546	53.1898	110	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.70172	61.5069	111	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.71866	59.0216	112	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.73569	58.7411	113	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.75267	58.8674	114	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.706809	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.7697	58.7276	115	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.78669	58.8622	116	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.80366	58.9229	117	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.82067	58.7922	118	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.8417	47.5529	119	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.85866	58.9512	120	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.87613	57.2697	121	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.89268	60.3912	122	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.90963	59.0079	123	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.92568	62.325	124	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.94302	57.6594	125	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.96067	56.6469	126	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.98276	45.2689	127	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.99867	62.8607	128	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.01787	52.0778	129	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.03469	59.4516	130	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.05345	53.3037	131	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.472427	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
