Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	8	8	-1	0.	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	2.04476e-008	3.68032e-007	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	1.25615e-004	5.1868e-005	0.	1.25655e-004	0.111067	0.	5.2236e-005	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	2.53663e-004	1.03902e-004	0.	2.53724e-004	0.166578	0.	1.0427e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	3.84114e-004	1.55734e-004	0.	3.84196e-004	0.22209	0.	1.56102e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	5.1696e-004	2.07365e-004	0.	5.17062e-004	0.277601	0.	2.07733e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	6.52191e-004	2.54716e-004	0.	6.52314e-004	0.333113	0.	2.59164e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	9.36942e-004	3.60146e-004	0.	9.37596e-004	0.444134	0.	3.64594e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.08463e-003	4.13233e-004	0.	1.08554e-003	0.499645	0.	4.17681e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.23478e-003	4.66112e-004	0.	1.23593e-003	0.555155	0.	4.7056e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.38736e-003	5.18786e-004	0.	1.38875e-003	0.610666	0.	5.23234e-004	1.	0.	0.	5.55556e-002	
