Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
2.67443	60.5754	68	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.69797	42.4901	69	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.71669	53.4222	70	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.73398	57.8142	71	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.75439	49.0004	72	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.77047	62.1925	73	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.79552	39.9276	74	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.81801	44.4478	75	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.83446	60.8112	76	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.85512	48.4097	77	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.87146	61.175	78	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.89539	41.7843	79	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.91498	51.0584	80	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.932	58.7555	81	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.94956	56.9604	82	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.96739	56.0772	83	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.99364	38.0996	84	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.01252	52.9534	85	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.02943	59.1394	86	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.05155	45.2035	87	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.06845	59.1669	88	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.09555	36.9015	89	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.12547	33.4265	90	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1439	54.2418	91	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.16043	60.5013	92	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.18023	50.5234	93	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.19978	51.1332	94	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.22033	48.6657	95	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.23748	58.3016	96	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.2579	48.9802	97	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.27547	56.9261	98	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.29831	43.773	99	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.31961	46.9558	100	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.33644	59.4066	101	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.3566	49.6058	102	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.37507	54.1469	103	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.39681	46.0025	104	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.41948	44.1069	105	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.43648	58.8244	106	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.45648	49.9965	107	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.47347	58.8568	108	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.4978	41.1067	109	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.51794	49.6392	110	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.53446	60.5422	111	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.55404	51.0592	112	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.57048	60.8503	113	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.59587	39.3775	114	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.61801	45.1751	115	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.63452	60.5666	116	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.65731	43.8762	117	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.67405	59.7452	118	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.69759	42.4727	119	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.71741	50.4626	120	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.73451	58.4745	121	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.75598	46.5742	122	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.77253	60.4527	123	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.79514	44.2276	124	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.81883	42.2097	125	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.8355	59.9875	126	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.85723	46.0178	127	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.87413	59.1478	128	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.89755	42.7092	129	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.91737	50.4565	130	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.93347	62.0865	131	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.95295	51.3464	132	0	(0)1	(0)6	(0)6	(0)1	(0)3	5.48638e-002	-2.3122	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
