Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
1.40541	48.6664	34	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.43403	34.9432	35	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45657	44.3644	36	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.47713	48.6243	37	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.49356	60.8661	38	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.51153	55.659	39	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52852	58.8413	40	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.54781	51.8633	41	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.56452	59.8155	42	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.58706	44.368	43	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.60355	60.6544	44	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.623	51.4094	45	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64076	56.3214	46	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.65753	59.6335	47	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67769	49.5946	48	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.6946	59.148	49	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.71148	59.2231	50	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.72891	57.3848	51	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74668	56.2668	52	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7636	59.089	53	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.78688	42.9578	54	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.80358	59.8858	55	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.82268	52.3543	56	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83858	62.887	57	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.85627	56.5531	58	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89166	28.2563	59	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.90758	62.8106	60	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.925	57.3867	61	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94256	56.9536	62	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.95963	58.5677	63	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.97655	59.1016	64	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99359	58.714	65	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01058	58.8517	66	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.02765	58.5863	67	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04456	59.1311	68	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06158	58.7651	69	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.07857	58.8423	70	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.09558	58.8068	71	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.1124	59.4228	72	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.12922	59.473	73	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.14642	58.1472	74	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.16346	58.6797	75	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18701	42.4661	76	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20366	60.0617	77	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22311	51.4054	78	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.24421	47.3958	79	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.26065	60.817	80	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27809	57.3411	81	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2946	60.5646	82	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.31201	57.4265	83	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.32958	56.9262	84	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.34826	53.5501	85	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.36569	57.3569	86	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.38674	47.5106	87	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.40362	59.2369	88	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.42248	53.0315	89	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.4517	34.2188	90	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.46858	59.2326	91	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.48725	53.5683	92	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.50361	61.1244	93	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.52161	55.5563	94	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.53759	62.5675	95	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.55536	56.2926	96	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.59983	22.4848	97	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.62465	40.2853	98	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.64161	58.9911	99	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.65839	59.5746	100	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.67931	47.7999	101	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.69665	57.6705	102	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.71495	54.6391	103	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.7316	60.0704	104	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.74944	56.0687	105	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.76665	58.0983	106	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.78478	55.1567	107	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.80061	63.182	108	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.82317	44.3205	109	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.8396	60.8427	110	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.85925	50.8945	111	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.92277	15.7435	112	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.93963	59.327	113	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.95769	55.3724	114	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.02237	15.4592	115	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.03964	57.9165	116	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.05872	52.4189	117	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.07562	59.1512	118	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.093	57.5422	119	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.11248	51.3409	120	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.12861	61.9879	121	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1461	57.1748	122	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.16365	56.9938	123	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.18061	58.9606	124	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.19763	58.7338	125	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.21468	58.6548	126	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.23064	62.6752	127	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.24914	54.0507	128	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.26564	60.6133	129	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.28254	59.1501	130	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.29872	61.8214	131	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.3154	59.9617	132	0	(0)1	(0)32	(0)32	(0)1	(0)16	2.8032	-0.455218	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
