Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	8	8	-1	0.	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	2.04476e-008	3.68032e-007	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	1.82974e-004	5.50361e-003	0.	-1.82933e-004	0.111066	0.	-5.50321e-003	0.999985	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	7.80845e-005	1.06949e-002	0.	7.81457e-005	0.166309	0.	-1.06943e-002	0.999943	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	7.70262e-004	1.55866e-002	0.	7.70343e-004	0.221293	0.	-1.55856e-002	0.999879	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	1.94356e-003	2.01644e-002	0.	1.94367e-003	0.276003	0.	-2.01627e-002	0.999797	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	2.15404e-002	2.18964e-002	0.	2.15406e-002	0.378968	0.	-2.18902e-002	0.99976	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	3.198e-002	2.24511e-002	0.	3.19805e-002	0.430097	0.	-2.24447e-002	0.999748	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	10	-1	4.26689e-002	2.2879e-002	0.	4.26697e-002	0.481053	0.	-2.28726e-002	0.999738	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	5.35432e-002	2.32092e-002	0.	5.35442e-002	0.531859	0.	-2.32027e-002	0.999731	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	6.45534e-002	2.34639e-002	0.	6.45547e-002	0.582531	0.	-2.34573e-002	0.999725	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	7.56615e-002	2.36605e-002	0.	7.5663e-002	0.633083	0.	-2.36538e-002	0.99972	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	8.68379e-002	2.38189e-002	0.	8.68396e-002	0.683526	0.	-2.38054e-002	0.999717	0.	0.	5.55556e-002	
