Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.111111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.166667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.222222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.333333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.388889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.444444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.555556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.611111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.666667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.722222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.777778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.833333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.888889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	0.944444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.05556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.11111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.16667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.22222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.27778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.33333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.38889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.44444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.55556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.61111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.66667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.72222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.77778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.83333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.88889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	1.94444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.05556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.11111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.16667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.22222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.27778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.33333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.38889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.44444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.55556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.61111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.66667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.72222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.77778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.83333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.88889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	2.94444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.05556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.11111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.16667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.22222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.27778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.33333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.38889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.44444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.55556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.61111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.72222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.77778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.83333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.88889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	3.94444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.05556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.11111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.16667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.22222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.27778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.33333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.38889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.44444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.55556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.61111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.66667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.72222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.77778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.83333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.88889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	4.94444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.05556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.11111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.16667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.22222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.27778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.33333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.38889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.44444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.55556	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.61111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.66667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.72222	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.77778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.83333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	-1	-1	-1	0.15	5.51947e-007	0.	0.	5.88889	0.	0.	1.	0.	0.	5.55556e-002	
