Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic		
1.69687	58.517	89	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7139	58.7005	90	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7337	50.5166	91	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74983	61.9902	92	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.76683	58.8214	93	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.78388	58.6652	94	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.80977	38.6189	95	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.82688	58.4581	96	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84282	62.7059	97	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.85988	58.6267	98	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.87589	62.4506	99	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89292	58.7151	100	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.90983	59.1375	101	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.92695	58.4323	102	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94389	59.0279	103	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9658	45.642	104	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.98296	58.2648	105	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99983	59.293	106	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01697	58.349	107	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.03384	59.2538	108	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.05081	58.9501	109	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06856	56.3118	110	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08498	60.9333	111	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.10179	59.4644	112	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11883	58.6755	113	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.13876	50.199	114	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.15593	58.2331	115	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.17284	59.1216	116	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18996	58.4035	117	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20693	58.9344	118	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22394	58.8057	119	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.24092	58.8977	120	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.25786	59.0216	121	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27494	58.5387	122	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.29192	58.8873	123	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.30886	59.0405	124	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.32588	58.7734	125	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.34617	49.2746	126	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.36282	60.0595	127	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.37985	58.713	128	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3969	58.6475	129	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.41389	58.8643	130	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.43089	58.8381	131	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.44781	59.1047	132	0	(0)1	(0)1	(0)1	(0)1	(0)1	2.73599	-1.8308	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
