Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	5	5	-1	0.	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	7.77451e-010	7.77452e-004	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	5	5	-1	4.3191e-005	7.77452e-004	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	3.45368e-004	5.98014e-004	0.	4.31632e-004	0.110959	0.	1.79437e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	7.39676e-004	4.2032e-004	0.	8.69015e-004	0.166363	0.	3.57132e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	1.13968e-003	2.44351e-004	0.	1.31209e-003	0.221769	0.	5.33101e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	1.54532e-003	7.00907e-005	0.	1.76081e-003	0.277176	0.	7.07361e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	2.3733e-003	2.73369e-004	0.	2.67495e-003	0.387994	0.	1.05082e-003	0.999999	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	2.80243e-003	4.4547e-004	0.	3.14716e-003	0.443403	0.	1.22292e-003	0.999999	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	3.23737e-003	6.16018e-004	0.	3.62517e-003	0.498813	0.	1.39347e-003	0.999999	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	6	6	-1	3.67806e-003	7.78224e-004	0.	4.10894e-003	0.554224	0.	1.56248e-003	0.999999	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	6	-1	4.0015e-003	5.95693e-004	0.	4.63457e-003	0.609624	0.	1.74501e-003	0.999998	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	7	-1	4.40325e-003	4.14956e-004	0.	5.16601e-003	0.665025	0.	1.92575e-003	0.999998	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	7	-1	4.81075e-003	2.35994e-004	0.	5.70319e-003	0.720427	0.	2.10471e-003	0.999998	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	7	-1	5.22394e-003	5.87913e-005	0.	6.24606e-003	0.775831	0.	2.28191e-003	0.999997	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	7	-1	5.64275e-003	1.16671e-004	0.	6.79456e-003	0.831237	0.	2.45737e-003	0.999997	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	7	7	-1	6.06714e-003	2.90408e-004	0.	7.34864e-003	0.886643	0.	2.63111e-003	0.999997	0.	0.	5.55556e-002	
