Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	8	8	-1	0.	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	3.68063e-013	3.68032e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	8	8	-1	2.04476e-008	3.68032e-007	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	1.25663e-004	5.18881e-005	0.	1.25704e-004	0.111067	0.	5.22561e-005	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	8	8	-1	2.29475e-004	2.1245e-004	0.	2.29536e-004	0.16658	0.	-2.12082e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	3.56817e-004	4.4298e-004	0.	3.56899e-004	0.222081	0.	-4.42612e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	4.95505e-004	7.54112e-004	0.	4.95607e-004	0.277571	0.	-7.53744e-004	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	6.56644e-004	1.12423e-003	0.	6.56767e-004	0.333046	0.	-1.11978e-003	0.999999	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	9	9	-1	1.05696e-003	2.13483e-003	0.	1.05761e-003	0.443937	0.	-2.13038e-003	0.999998	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.30775e-003	2.81227e-003	0.	1.30865e-003	0.499345	0.	-2.80782e-003	0.999996	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.60325e-003	3.63987e-003	0.	1.6044e-003	0.554719	0.	-3.63542e-003	0.999993	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	1.9541e-003	4.65165e-003	0.	1.95549e-003	0.610053	0.	-4.64718e-003	0.999989	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	2.37092e-003	5.89778e-003	0.	2.37255e-003	0.665338	0.	-5.88655e-003	0.999983	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	10	10	-1	2.87174e-003	7.40991e-003	0.	2.87413e-003	0.72056	0.	-7.39865e-003	0.999973	0.	0.	5.55556e-002	
